Name,Cluster,Cluster_Name
"Специализированный, для перевозки нефтепродуктов",27,перевозка специализированный перевозка
Сельскохозяйственный трактор колесный,45,сельскохозяйственный трактор
Бортовой с тентом,21,бортовой кму
"Специальный, самосвал с ГМУ",42,самосвал автомобиль самосвал
Погрузчик сельскохозяйственный,45,сельскохозяйственный трактор
Цистерна вакуумная,32,вакуумный подметальный
"Специальный, автомобиль-металловоз с КМУ",24,автомобиль специальный
Самоходная буровая установка,46,буровой установка
Дорожный мастер,41,каток дорожный
Фронтальный погрузчик одноковшовый колесный,3,одноковшовый фронтальный
Сортиментовоз с гидроманипулятором,13,сортиментовоз автомобиль сортиментовоз
Подъемник коленчатый,4,подъемник самоходный
Электрический автопогрузчик,33,автопогрузчик дизельный
Мини-погрузчик сочлененный фронтальный,28,погрузчик телескопический
"Специализированный, для перевозки крупногабаритных и тяжеловесных грузов",27,перевозка специализированный перевозка
"Специализированный, сортиментовоз с ГМ",13,сортиментовоз автомобиль сортиментовоз
Универсальная машина дорожная,41,каток дорожный
"Специальный, для коммунального хозяйства и содержания дорог",10,коммунальный машина коммунальный
"Специализированный, бортовой полуприцеп без тента",2,полуприцеп тент
Тягач,31,тягач седельный
Кран стреловой,9,кран кран манипулятор
Полуприцеп фургон,8,фургон автомобиль фургон
Кран-манипулятор автомобильный (бортовой),9,кран кран манипулятор
Одноковшовый погрузчик-экскаватор,6,экскаватор погрузчик
Комбайн зерноуборочный,37,комбайн зерноуборочный
Погрузчик одноковшовый,3,одноковшовый фронтальный
Электротягач,15,автоцистерна специализированный
Электропогрузчик с вилочным захватом,0,вилочный погрузчик
Каток дорожный самоходный,41,каток дорожный
Автомобиль скорой медицинской помощи,24,автомобиль специальный
Кран-трубоукладчик,9,кран кран манипулятор
"Специальный, передвижная парогенераторная установка",35,передвижной специальный передвижной
Погрузчик фронтальный одноковшовый,3,одноковшовый фронтальный
"Специальный, прицеп-самосвал",42,самосвал автомобиль самосвал
Цистерна для пищевых жидкостей,15,автоцистерна специализированный
Подъемник прицеп гидравлический,25,прицеп прицеп бортовой
Специальное (кран-манипулятор автомобильный (седельный тягач)),9,кран кран манипулятор
Гусеничный экскаватор,40,гусеничный экскаватор
Мини погрузчик фронтальный,28,погрузчик телескопический
Прицеп тракторный сельскохозяйственный,19,тракторный прицеп тракторный
Бортовой с краном-манипулятором,9,кран кран манипулятор
Автопогрузчик,33,автопогрузчик дизельный
Агрегат сварочный самоходный,16,агрегат цементировочный
Экскаватор одноковшовый погрузчик-универсальный,6,экскаватор погрузчик
Установка статического зондирования,17,установка дробильный
"Специальный, грузовой седельный тягач",31,тягач седельный
Бортовой с г/м,21,бортовой кму
"Специальный, грузопассажирский автомобиль",24,автомобиль специальный
"Специальный, грузовой тягач седельный",31,тягач седельный
Грузовой фургон изотермический,5,изотермический фургон изотермический
"Специализированный, автоцистерна вакуумная",32,вакуумный подметальный
Грузовой бортовой тентованый,21,бортовой кму
Агрегат сварочный самоходный гусеничный,16,агрегат цементировочный
"Специализированный, фургон рефрижератор",8,фургон автомобиль фургон
"Специальный, автоцистерна пожарная",43,специальный автобус
Бортовая платформа,21,бортовой кму
"Специальный, для перевозки сменных кузовов",27,перевозка специализированный перевозка
Фургон рефрижератор,8,фургон автомобиль фургон
Погрузчик одноковшовый фронтальный колесный,3,одноковшовый фронтальный
Сортиментовозный прицеп,25,прицеп прицеп бортовой
Бортовой автомобиль с КМУ,21,бортовой кму
"Специальный, передвижная дизельная насосная установка",35,передвижной специальный передвижной
"Специализированный, полуприцеп-самосвал",42,самосвал автомобиль самосвал
Стреловой кран,9,кран кран манипулятор
Погрузчик колесный,28,погрузчик телескопический
Автоцистерна АКН,15,автоцистерна специализированный
Мини-погрузчик с бортовым поворотом,28,погрузчик телескопический
Пожарный автомобиль комбинированного тушения,24,автомобиль специальный
Бульдозер гусеничный,40,гусеничный экскаватор
"Специализированный, для перевозки зерна и комбикорма",27,перевозка специализированный перевозка
Шарнирно-сочлененный самосвал,42,самосвал автомобиль самосвал
"Специализированный, цистерна",15,автоцистерна специализированный
Мастерская,15,автоцистерна специализированный
Вилочный погрузчик,0,вилочный погрузчик
"Специализированный, автомобиль-металловоз с ГМ",24,автомобиль специальный
Автомобиль-фургон изотермический с грузоподъемным бортом,5,изотермический фургон изотермический
Погрузчик вилочный,0,вилочный погрузчик
Грузовой промтоварный,15,автоцистерна специализированный
Прицеп тракторный,19,тракторный прицеп тракторный
"Специальный, самосвал с КМУ",42,самосвал автомобиль самосвал
Сортиментовоз с ГМ,13,сортиментовоз автомобиль сортиментовоз
"Специальный, многофункциональная комбинированная дорожная машина",41,каток дорожный
"Специализированный, автомобиль-сортиментовоз с КМУ",13,сортиментовоз автомобиль сортиментовоз
Автомобиль ритуальный,24,автомобиль специальный
Машина комбинированная,14,машина бурильный
"Специальный, автобетононасос",43,специальный автобус
Полуприцеп тракторный самосвальный,19,тракторный прицеп тракторный
"Специальный, автомобиль грузовой для перевозки оборудования дорожного мастера",24,автомобиль специальный
Самоходный сваевдавливающий копер,15,автоцистерна специализированный
Машина дорожная комбинированная,41,каток дорожный
Экскаватор гусеничный,40,гусеничный экскаватор
Цистерна,15,автоцистерна специализированный
Грузовой изотермический с гидробортом,5,изотермический фургон изотермический
Прицеп измельчитель древесный,44,измельчитель прицеп измельчитель
Машина распределяющая полуприцепная,14,машина бурильный
Погрузчик для подземных работ,28,погрузчик телескопический
Шахтный самосвал для подземных работ,42,самосвал автомобиль самосвал
Машина уборочная,14,машина бурильный
"Специализированный, транспортное средство для перевозки опасных грузов",12,транспортный средство средство
Погрузчик-экскаватор,6,экскаватор погрузчик
Трактор промышленный,29,трактор промышленный
"Специализированный, полуприцеп сортиментовозный",2,полуприцеп тент
"Специальный, полуприцеп-самосвал",42,самосвал автомобиль самосвал
Полуприцеп фургон рефрижератор,8,фургон автомобиль фургон
"Специальный, бортовой с КМУ",21,бортовой кму
"Специализированный, лесовоз",15,автоцистерна специализированный
Первичный измельчитель,44,измельчитель прицеп измельчитель
"Специальный, аварийная служба",43,специальный автобус
Вилочный погрузчик,0,вилочный погрузчик
Погрузчик колесный фронтальный,28,погрузчик телескопический
"Автомобиль бортовой с краном-манипулятором""",9,кран кран манипулятор
Каток ручной,41,каток дорожный
"Специализированный, автомобиль грузовой с КМУ",24,автомобиль специальный
Прицеп-автолавка,25,прицеп прицеп бортовой
Автомобиль медицинской службы,24,автомобиль специальный
"Специальный, лаборатория передвижная",35,передвижной специальный передвижной
Тягач седельный,31,тягач седельный
Автомобиль зерновоз,24,автомобиль специальный
Экскаватор одноковшовый колесный,40,гусеничный экскаватор
Автомобиль-самосвал с КМУ (ломовоз),42,самосвал автомобиль самосвал
Погрузчик одноковшовый специальный фронтальный,3,одноковшовый фронтальный
"Специализированный, сортиментовоз",13,сортиментовоз автомобиль сортиментовоз
Автомобиль специальный бортовой с краном-манипулятором,9,кран кран манипулятор
"Специальный, рефрижератор",30,рефрижератор грузовой рефрижератор
Автобус,43,специальный автобус
Крюковой погрузчик,28,погрузчик телескопический
Электрическая тележка,15,автоцистерна специализированный
Экскаватор-перегружатель колесный,38,перегружатель ричстакер
Многофункциональный погрузчик фронтальный,3,одноковшовый фронтальный
"Специализированный, для перевозки пищевых жидкостей",27,перевозка специализированный перевозка
Машина для очистки канализационных сетей,14,машина бурильный
Для перевозки грузов общего назначения,22,общий общий назначение
Комбинированная дорожная машина,41,каток дорожный
Бортовая платформа с КМУ,21,бортовой кму
Ресайклер,15,автоцистерна специализированный
Кран стреловой короткобазовый,9,кран кран манипулятор
Перегружатель,38,перегружатель ричстакер
Вилочный дизельный автопогрузчик,33,автопогрузчик дизельный
Агрегат для сбора газового конденсата и нефти,16,агрегат цементировочный
Телескопический погрузчик,28,погрузчик телескопический
Передвижная осветительная мачта,35,передвижной специальный передвижной
Дизельный автопогрузчик,33,автопогрузчик дизельный
"Специальный, комбинированная дорожная машина",41,каток дорожный
Распределитель вяжущих материалов,15,автоцистерна специализированный
Машина коммунальная,10,коммунальный машина коммунальный
"Специализированный, автомобиль-самосвал",42,самосвал автомобиль самосвал
Погрузчик,28,погрузчик телескопический
Землевоз с шарнирно-сочлененной рамой,15,автоцистерна специализированный
Тягач специальный,31,тягач седельный
Каток траншейный самоходный,15,автоцистерна специализированный
Прицеп самосвальный трехосный,25,прицеп прицеп бортовой
Кран самоходный,9,кран кран манипулятор
Дробилка щековая,15,автоцистерна специализированный
"Специализированный, для перевозки зерна и комбикорма",27,перевозка специализированный перевозка
Автомобиль-тягач лесовозный,31,тягач седельный
"Специализированный, седельный тягач для буксировки полуприцепов для перевозки опасных грузов",31,тягач седельный
Электропогрузчик вилочный,0,вилочный погрузчик
Фургон промтоварный,8,фургон автомобиль фургон
"Специальный, автомобиль вахтовый",24,автомобиль специальный
Трактор гусеничный сельскохозяйственный,45,сельскохозяйственный трактор
Автомобиль-фургон рефрижератор с грузоподъемным гидробортом,8,фургон автомобиль фургон
Самоходный смеситель кормораздатчик,15,автоцистерна специализированный
"Специальный, агрегат цементировочный",16,агрегат цементировочный
Бульдозер колесный универсальный,15,автоцистерна специализированный
Погрузчик фронтальный колесный,18,колесный погрузчик колесный
"Специальный, сортиментовоз с КМУ",13,сортиментовоз автомобиль сортиментовоз
Погрузчик фронтальный с телескопической стрелой,28,погрузчик телескопический
Снегоболотоход гусеничный,20,снегоболотоход снегоболотоход колесный
Прицеп-зерновоз,25,прицеп прицеп бортовой
Грузовой изотермический,5,изотермический фургон изотермический
Специальный АСМП,43,специальный автобус
Прицеп-роспуск лесовозный,25,прицеп прицеп бортовой
"Специальный, рефрижератор",30,рефрижератор грузовой рефрижератор
"Машина для строительства, содержания и ремонта лесовозных дорог",14,машина бурильный
Снегоуплотнительная машина,14,машина бурильный
Снегоболотоход колесный,20,снегоболотоход снегоболотоход колесный
Автомобиль-самосвал с краном-манипулятором,9,кран кран манипулятор
"Специальный, автобус",43,специальный автобус
"Специализированный, автомобиль-сортиментовоз",13,сортиментовоз автомобиль сортиментовоз
"Специальный, автомобиль грузовой дорожный мастер-разметочная",24,автомобиль специальный
Машина самоходная для фрезерования почвы,14,машина бурильный
Экскаватор-планировщик ПМС,6,экскаватор погрузчик
Трактор колесный,29,трактор промышленный
Грузопассажирский,15,автоцистерна специализированный
Кран,9,кран кран манипулятор
Мобильная установка разведочного бурения,17,установка дробильный
Каток,41,каток дорожный
"Специальный, передвижная буровая установка",46,буровой установка
Мастерская передвижная,35,передвижной специальный передвижной
Подъемник мачтовый телескопический,4,подъемник самоходный
"Специальный, автомобиль медицинской службы",24,автомобиль специальный
Тягач трелевочный,31,тягач седельный
Полуприцеп специальный,2,полуприцеп тент
Снегоочиститель шнекороторный,26,снегоочиститель снегоочиститель шнекороторный
Транспортно-гусеничный вездеход,40,гусеничный экскаватор
Машина льдозаливочная,14,машина бурильный
Электрический ричтрак,23,ричтрак электрический
Грузовой с бортовой платформой,21,бортовой кму
Бетононасос,15,автоцистерна специализированный
Автомобильный кран стреловой,9,кран кран манипулятор
Сельскохозяйственный опрыскиватель,45,сельскохозяйственный трактор
"Специальный, мастерская",43,специальный автобус
"Специальный, подъемник автомобильный",4,подъемник самоходный
Гусеничная трелевочная,40,гусеничный экскаватор
"Специальный, автотопливозаправщик",43,специальный автобус
Кормоуборочный комбайн,37,комбайн зерноуборочный
"Специализированный, прицеп-самосвал",7,специализированный прицеп прицеп
"Специальный, машина комбинированная уборочная",14,машина бурильный
Поломоечная машина,14,машина бурильный
"Специальный, установка промысловая паровая передвижная",35,передвижной специальный передвижной
Автопогрузчик,33,автопогрузчик дизельный
"Специальный, оснащенный подъемником с рабочей платформой",34,рабочий платформа рабочий
Зерноуборочный комбайн,37,комбайн зерноуборочный
Трактор гусеничный,29,трактор промышленный
Установка сортировочная передвижная (грохот),39,сортировочная сортировочная установка
"Специальный, машина бурильно шнековая",14,машина бурильный
Самоходная лесная машина,14,машина бурильный
Автомобиль кран-манипулятор,9,кран кран манипулятор
Погрузчик на колесном ходу с навесной экскаваторной установкой,28,погрузчик телескопический
"Специализированный, для перевозки колесногусеничной техники",27,перевозка специализированный перевозка
Трактор промышленный на гусеничном ходу,36,гусеничный ход гусеничный
Снегоочиститель роторный,26,снегоочиститель снегоочиститель шнекороторный
Штабелер,15,автоцистерна специализированный
Автомобиль-сортиментовоз с гидроманипулятором,13,сортиментовоз автомобиль сортиментовоз
Полноповоротный гидравлический мини-экскаватор,6,экскаватор погрузчик
Грузовой автобетононасос,15,автоцистерна специализированный
Самоходный опрыскиватель,4,подъемник самоходный
Фургон для хлебобулочных изделий,8,фургон автомобиль фургон
"Специальный, автомобиль-ломовоз с КМУ",24,автомобиль специальный
Прицеп для перевозки грузов,25,прицеп прицеп бортовой
Карьерный самосвал,42,самосвал автомобиль самосвал
"Специализированный, прицеп сортиментовоз",7,специализированный прицеп прицеп
Машина погрузочно-транспортная,14,машина бурильный
"Специальный, крюковой погрузчик",28,погрузчик телескопический
"Специальный, автобетоносмеситель",43,специальный автобус
"Специальный, ломовоз с КМУ",21,бортовой кму
Прицеп прочее,25,прицеп прицеп бортовой
"Специальный, установка смесительная для гидратации смесей",17,установка дробильный
Самоходный барабанный просеиватель,15,автоцистерна специализированный
Смеситель-раздатчик кормов,15,автоцистерна специализированный
"Специальное транспортное средство, автогудронатор",12,транспортный средство средство
"Специальный, машина вакуумная",32,вакуумный подметальный
"Специальный, автомобиль для перевозки трупов",24,автомобиль специальный
Автомобиль металловоз с КМУ,24,автомобиль специальный
Погрузчик-перегружатель контейнерный ричстакер,38,перегружатель ричстакер
Трактор гусеничный с бульдозерным оборудованием,29,трактор промышленный
Погрузчик колесный ковшовый,28,погрузчик телескопический
Автомобиль-сортиментовоз с ГМУ,13,сортиментовоз автомобиль сортиментовоз
Грузовой-контейнеровоз,11,контейнеровоз специализированный контейнеровоз
Прицеп автомобильный,25,прицеп прицеп бортовой
Машина для коммунального и дорожного хозяйства,10,коммунальный машина коммунальный
Компрессор передвижной,35,передвижной специальный передвижной
Плуг полунавесной оборотный,15,автоцистерна специализированный
Колесный вилочный автопогрузчик,0,вилочный погрузчик
Машина сваебойная,14,машина бурильный
"Специальный, пассажирское транспортное средство",12,транспортный средство средство
Прицепной растворосмеситель,15,автоцистерна специализированный
Грузовой-автокран,15,автоцистерна специализированный
Навесной оборотный плуг,15,автоцистерна специализированный
Каток кольчато-зубчатый,15,автоцистерна специализированный
Автомобиль-фургон специализированный (рефрижератор),8,фургон автомобиль фургон
Предназначен для перевозки хлебобулочных изделий,27,перевозка специализированный перевозка
"Специализированный, для перевозки зерна и комбикорма",27,перевозка специализированный перевозка
Грузовой фургон цельнометаллический,8,фургон автомобиль фургон
Машина каналопромывочная,14,машина бурильный
Каток дорожный грунтовый,41,каток дорожный
Автобус специальный,43,специальный автобус
Мобильная буровая система,46,буровой установка
"Специализированный, катафалк",15,автоцистерна специализированный
Мусоровоз с задней загрузкой,15,автоцистерна специализированный
Мобильный барабанный просеиватель,15,автоцистерна специализированный
Трактор малогабаритный,29,трактор промышленный
"Специальный, лесовоз с КМУ",21,бортовой кму
Автопогрузчик электрический,33,автопогрузчик дизельный
Снегоочиститель шнекороторный,26,снегоочиститель снегоочиститель шнекороторный
Самоходная бетоносмесительная установка,17,установка дробильный
"Специальный, машина каналопромывочная",14,машина бурильный
Автогрейдер колесный,15,автоцистерна специализированный
Комбайн кормоуборочный самоходный высокопроизводительный,37,комбайн зерноуборочный
Прицеп специальный тракторный,19,тракторный прицеп тракторный
"Специальный, катафалк",43,специальный автобус
"Специальный, портальный погрузчик",28,погрузчик телескопический
Установка сваебойная копровая,17,установка дробильный
"Специализированный, прицеп-тяжеловоз",7,специализированный прицеп прицеп
Машина энергетическая самоходная,14,машина бурильный
Разбрасыватель песка тракторный,19,тракторный прицеп тракторный
Компрессор прицепной,15,автоцистерна специализированный
Специализированный цистерна,15,автоцистерна специализированный
Автобус общего назначения,22,общий общий назначение
"Специальный, аварийноремонтная мастерская",43,специальный автобус
Фургон хлебный,8,фургон автомобиль фургон
Передвижная автомастерская,35,передвижной специальный передвижной
Ледозаливочная машина,14,машина бурильный
Автомобиль-фургон специальный,8,фургон автомобиль фургон
Погрузчик малогабаритный,28,погрузчик телескопический
Автомобиль-вахта,24,автомобиль специальный
Строительный фронтальный одноковшовый колесный погрузчик,3,одноковшовый фронтальный
"Специальный, подъемник автомобильный типа ПСС",4,подъемник самоходный
Гусеничный кран,40,гусеничный экскаватор
Комбайн самоходный зерноуборочный,37,комбайн зерноуборочный
Прицеп-станция компрессорная,25,прицеп прицеп бортовой
"Специальный, передвижная компрессорная станция",35,передвижной специальный передвижной
Установка мобильная сортировочная,39,сортировочная сортировочная установка
Электрический коленчатый подъемник,4,подъемник самоходный
Автомобиль-сортиментовоз с ГМ,13,сортиментовоз автомобиль сортиментовоз
Автомобиль сортиментовоз,13,сортиментовоз автомобиль сортиментовоз
Автомобиль-фургон специальный,8,фургон автомобиль фургон
Специальный автоэвакуатор оснащенный краном-манипулятором,9,кран кран манипулятор
Специальный автогудронатор,43,специальный автобус
Трактор сельскохозяйственный,45,сельскохозяйственный трактор
Прицеп тракторный сельскохозяйственный специальный,19,тракторный прицеп тракторный
Комплекс кормоуборочный высокопроизводительный,15,автоцистерна специализированный
Агрегат подъемный для ремонта и бурения скважин самоходный,16,агрегат цементировочный
Каток дорожный самоходный тандемный вибрационный,41,каток дорожный
Автомобиль бортовой специализированный,24,автомобиль специальный
"Специализированный, лесовоз с КМУ",21,бортовой кму
Дорожно-разметочная машина,41,каток дорожный
Прицеп специальный тентованный,25,прицеп прицеп бортовой
Бортовая тентованная платформа,21,бортовой кму
"Специализированный, полуприцеп изотермический",5,изотермический фургон изотермический
"Специальный, для рубки древесины",43,специальный автобус
Экскаватор одноковшовый гусеничный,40,гусеничный экскаватор
Контейнерный перегружатель ричстакер,38,перегружатель ричстакер
Кран монтажный специальный,9,кран кран манипулятор
Снегоболотоход многоцелевой,20,снегоболотоход снегоболотоход колесный
Экскаватор-погрузчик фронтальный,6,экскаватор погрузчик
Трактор колесный малогабаритный,29,трактор промышленный
"Специализированный, прицеп-контейнеровоз",11,контейнеровоз специализированный контейнеровоз
"Прицеп, фургон изотермический",5,изотермический фургон изотермический
Электрический погрузчик,28,погрузчик телескопический
Автомобиль-фургон общего назначения,22,общий общий назначение
"Специализированный, трубоплетевоз",15,автоцистерна специализированный
"Специализированный, прицеп-роспуск трубоплетевозный",7,специализированный прицеп прицеп
Автомобиль-самосвал специальный с КМУ,42,самосвал автомобиль самосвал
"Специальный, прицепной измельчитель",44,измельчитель прицеп измельчитель
Комбинированный посевной комплекс,15,автоцистерна специализированный
"Специальный, оснащенный броневой защитой",43,специальный автобус
Автомобиль-фургон специализированный,8,фургон автомобиль фургон
Прицеп-фургон общего назначения,22,общий общий назначение
Самоходная косилка,4,подъемник самоходный
Косилка с двигателем,15,автоцистерна специализированный
"Специализированный, для перевозки автомобилей",27,перевозка специализированный перевозка
Автомобиль для выездной торговли,24,автомобиль специальный
Дизельный погрузчик,28,погрузчик телескопический
"Платформа с передним высоким бортом, с тентом и задними распашными воротами",15,автоцистерна специализированный
Погрузчик ковшовый,28,погрузчик телескопический
Валочно-пакетирующая машина,14,машина бурильный
Полуприцеп самосвальный ковшовый тракторный,19,тракторный прицеп тракторный
"Специальный, мастерская передвижная с КМУ",35,передвижной специальный передвижной
"Специализированный, автомобиль для перевозки и временного хранения взрывчатых веществ",27,перевозка специализированный перевозка
Сваебойная машина,14,машина бурильный
"Специализированный, контейнеровоз",11,контейнеровоз специализированный контейнеровоз
Прицепная тракторная подметально-уборочная машина,32,вакуумный подметальный
Дизельная насосная станция,15,автоцистерна специализированный
Перегружатель ленточного типа,38,перегружатель ричстакер
Грунтовый каток,41,каток дорожный
Машина бурильная геологоразведочная,14,машина бурильный
"Специальный, для ямочного ремонта асфальтобетонного покрытия",43,специальный автобус
Анти-сегрегационный перегружатель,38,перегружатель ричстакер
Трактор с бульдозерным и рыхлительным оборудованием,29,трактор промышленный
Мастерская специальная,43,специальный автобус
"Специализированный, транспортное средство для перевозки нефтепродуктов",12,транспортный средство средство
Самоходная плита для укладки литого асфальта,15,автоцистерна специализированный
Прицепной растворонасос,15,автоцистерна специализированный
Машина для внесения твердых органических удобрений,14,машина бурильный
Бетоноукладчик,15,автоцистерна специализированный
Кран гусеничный,40,гусеничный экскаватор
Прицеп-фудтрак,25,прицеп прицеп бортовой
Универсальная строительная машина,14,машина бурильный
Специальный эвакуатор с КМУ,1,эвакуатор специальный эвакуатор
Автомобиль эвакуатор,1,эвакуатор специальный эвакуатор
Самоходная бурильная установка,17,установка дробильный
Кран колесный,9,кран кран манипулятор
Пожарная автоцистерна,15,автоцистерна специализированный
"Специальный, прицеп для перевозки транспортных средств",12,транспортный средство средство
Контейнеровоз специальный,11,контейнеровоз специализированный контейнеровоз
Автомобиль специальный (эвакуатор),1,эвакуатор специальный эвакуатор
Машина гусеничная трелевочная,14,машина бурильный
Специальный эвакуатор,1,эвакуатор специальный эвакуатор
Установка подъемная передвижная,17,установка дробильный
Автомобиль вахтовый специальный,24,автомобиль специальный
Автофургон-рефрижератор с гидробортом,30,рефрижератор грузовой рефрижератор
Погрузчик телескопический сельскохозяйственный,45,сельскохозяйственный трактор
Автомобиль-фургон (рефрижератор) с грузоподъемным бортом,8,фургон автомобиль фургон
Дорожный каток,41,каток дорожный
Мобильный подъемник с рабочей платформой,34,рабочий платформа рабочий
Электромобиль,15,автоцистерна специализированный
Самоходная буровая машина,46,буровой установка
"Грузовые, рефрижераторы",30,рефрижератор грузовой рефрижератор
Грузовой-кран,9,кран кран манипулятор
"Грузовые, бортовые",21,бортовой кму
Многофункциональная самоходная платформа,15,автоцистерна специализированный
"Специализированный, прицеп для перевозки снегоболотохода",7,специализированный прицеп прицеп
Вакуумная подметально-уборочная машина,32,вакуумный подметальный
Прицепная подметально-уборочная машина,32,вакуумный подметальный
Прицеп тракторный двухосный,19,тракторный прицеп тракторный
Гусеничная транспортая машина,14,машина бурильный
Каток двухосный трехвальцовый,15,автоцистерна специализированный
Агрегат цементировочный,16,агрегат цементировочный
"Специальный, передвижной пункт питания",35,передвижной специальный передвижной
"Специализированный, полуприцеп для перевозки скота",2,полуприцеп тент
Агрегат почвообрабатывающий дисковый,16,агрегат цементировочный
"Специальный, вакуумно-подметательная машина",32,вакуумный подметальный
Перевозка продуктов питания,27,перевозка специализированный перевозка
Мобильная сваебойная установка,17,установка дробильный
Вибрационный каток,41,каток дорожный
Автопогрузчик с дизельным двигателем,33,автопогрузчик дизельный
Лесовозный прицеп,25,прицеп прицеп бортовой
Полуприцеп раздвижной,2,полуприцеп тент
Машина дорожная разметочная,41,каток дорожный
Виброкаток двухвальцовый,15,автоцистерна специализированный
Полуприцеп самосвал с манипулятором,42,самосвал автомобиль самосвал
Самоходный вилочный погрузчик,0,вилочный погрузчик
Газовый автопогрузчик,33,автопогрузчик дизельный
Дорожная фреза,41,каток дорожный
"Специализированный, прицеп-цистерна",7,специализированный прицеп прицеп
Трактор гусеничный промышленный,29,трактор промышленный
"Специализированный, прицеп-роспуск",7,специализированный прицеп прицеп
Автомобиль с краном-манипулятором,9,кран кран манипулятор
Специализированный пассажирский,12,транспортный средство средство
Универсальная машина для лесного хозяйства,14,машина бурильный
Самосвал с шарнирно-сочлененной рамой,42,самосвал автомобиль самосвал
"Специализированный, для перевозки автомобилей",27,перевозка специализированный перевозка
Автомобиль бортовой со шторным механизмом с распашными воротами,24,автомобиль специальный
Упаковщик рулонов,15,автоцистерна специализированный
Мобильный измельчитель,44,измельчитель прицеп измельчитель
Экскаватор многоковшовый цепной,6,экскаватор погрузчик
"Специальный, мобильный офис",43,специальный автобус
Грейдер полуприцепной,15,автоцистерна специализированный
Машина для коммунального хозяйства,10,коммунальный машина коммунальный
Прицеп тракторный универсальный,19,тракторный прицеп тракторный
"Специализированный, рефрижератор",30,рефрижератор грузовой рефрижератор
Снегоболотоход колесный малогабаритный,20,снегоболотоход снегоболотоход колесный
Трактор с бульдозерным оборудованием,29,трактор промышленный
Погрузчик с бортовым поворотом,28,погрузчик телескопический
Машина дорожная разметочная,41,каток дорожный
"Специальный, установка разведочного бурения",17,установка дробильный
"Специальный, машина подметально-вакуумная",32,вакуумный подметальный
Машина бурильная шнековая,14,машина бурильный
Самоходный колесный погрузчик,18,колесный погрузчик колесный
Тракторный сдвижной полуприцеп,19,тракторный прицеп тракторный
Бетоносмеситель с самозагрузкой,15,автоцистерна специализированный
Экскаватор колесный,6,экскаватор погрузчик
Фронтальный вилочный погрузчик,0,вилочный погрузчик
"Специализированный, для перевозки животных",27,перевозка специализированный перевозка
"Специальный, сортиментовоз",13,сортиментовоз автомобиль сортиментовоз
Косилка самоходная,4,подъемник самоходный
Вакуумно подметальная машина,32,вакуумный подметальный
Автомобиль-крюковой погрузчик,28,погрузчик телескопический
Кран самоходный на гусеничном ходу,36,гусеничный ход гусеничный
Автовышка,15,автоцистерна специализированный
Прицеп грузовой трехосный,25,прицеп прицеп бортовой
"Специальный, передвижная компрессорная станция",35,передвижной специальный передвижной
Бетоносмеситель самоходный,4,подъемник самоходный
Компактор,15,автоцистерна специализированный
Бетоносмеситель с функцией самозагрузки,15,автоцистерна специализированный
Машина для внесения пылевидных химмелиорантов,14,машина бурильный
"Специальный, бункер для перевозки и разгрузки сухих кормов",15,автоцистерна специализированный
Прицеп коммунальный комбинированный,25,прицеп прицеп бортовой
Подъемник специальный многофункциональный,4,подъемник самоходный
Погрузчик полноповоротный,28,погрузчик телескопический
Самоходный колесный погрузчик,18,колесный погрузчик колесный
"Специальный, пневмонагнетатель",43,специальный автобус
"Специальный, для работы с жидкими химическими реагентами",43,специальный автобус
Машина лесная погрузочно-разгрузочная,14,машина бурильный
"Специальный, фургон оснащенный краном-манипулятором",9,кран кран манипулятор
"Специальный, автопогрузчик",33,автопогрузчик дизельный
Прицеп со специализированным кузовом,25,прицеп прицеп бортовой
Самоходный коленчатый подъемник,4,подъемник самоходный
Ножничный подъемник,4,подъемник самоходный
Пассажирский фургон,8,фургон автомобиль фургон
Автомобиль-мастерская,24,автомобиль специальный
"Специализированный, транспортное средство для перевозки опасных грузов",12,транспортный средство средство
Полуприцеп автомобильный,2,полуприцеп тент
Лаборатория перфораторной станции,15,автоцистерна специализированный
Подъемник каротажный самоходный,4,подъемник самоходный
Бульдозер с неповоротным отвалом,15,автоцистерна специализированный
"Специализированный, ломовоз",15,автоцистерна специализированный
Средство энергетическое универсальное,15,автоцистерна специализированный
Электрический штабелер-ричтрак,23,ричтрак электрический
Снегоболотоход двухзвенный гусеничный,20,снегоболотоход снегоболотоход колесный
"Специализированный, транспортное средство для перевозки нефтепродуктов",12,транспортный средство средство
Вибрационный источник сейсмических сигналов,15,автоцистерна специализированный
"Специальный, крюковой погрузчик с КМУ",28,погрузчик телескопический
Установка буровая,46,буровой установка
Мобильный грохот,15,автоцистерна специализированный
Самосвальный полуприцеп,2,полуприцеп тент
Микроавтобус электрический,15,автоцистерна специализированный
Картофелесажалка,15,автоцистерна специализированный
Бетоносмесительная машина,14,машина бурильный
Автопогрузчик фронтальный,33,автопогрузчик дизельный
Полуприцеп-дробильная установка,17,установка дробильный
Пневмоударный буровой станок,46,буровой установка
"Специальный, подъемник-кран стреловой",9,кран кран манипулятор
Грузовой полуприцеп общего назначения,22,общий общий назначение
Мобильная буровая установка,46,буровой установка
Каток грунтовый,41,каток дорожный
Установка для регенерации асфальтобетона,17,установка дробильный
"Специальный, для перевозки сменных кузовов",27,перевозка специализированный перевозка
Снегоочиститель фрезерно-роторный,26,снегоочиститель снегоочиститель шнекороторный
"Специализированный, цементовоз",15,автоцистерна специализированный
